,P,T,S/kB
0,20.0,2379.105508666486,4.80034899591694
1,20.05,2382.8965499738083,4.806248835186437
2,20.1,2386.6723046103334,4.812107765334305
3,20.15,2390.4329180949635,4.81792626624968
4,20.2,2394.178534271595,4.823704810611544
5,20.25,2397.909295309114,4.829443863980204
6,20.3,2401.625341701401,4.835143884886962
7,20.35,2405.326812267328,4.8408053249219964
8,20.4,2409.0138441507593,4.846428628820527
9,20.45,2412.6865728205526,4.852014234547275
10,20.5,2416.3451320705567,4.857562573379284
11,20.55,2419.9896540196137,4.8630740699871255
12,20.6,2423.620269111557,4.868549142514523
13,20.65,2427.237106115213,4.873988202656446
14,20.7,2430.8402921244015,4.879391655735714
15,20.75,2434.4299525579327,4.884759900778109
16,20.8,2438.0062111596108,4.890093330586091
17,20.85,2441.569189998231,4.895392331811075
18,20.9,2445.119009467582,4.900657285024374
19,20.95,2448.6557882864445,4.905888564786799
20,21.0,2452.1796434985918,4.911086539716948
21,21.05,2455.690690472789,4.916251572558228
22,21.1,2459.189042902794,4.921384020244627
23,21.15,2462.6748128073564,4.92648423396528
24,21.2,2466.1481105302196,4.931552559227833
25,21.25,2469.609044740118,4.936589335920652
26,21.3,2473.0577224307794,4.9415948983739
27,21.35,2476.4942489209225,4.946569575419491
28,21.4,2479.91872785426,4.951513690449972
29,21.45,2483.331261199496,4.95642756147634
30,21.5,2486.731949250328,4.961311501184816
31,21.55,2490.120890625444,4.966165816992607
32,21.6,2493.4981822685263,4.970990811102683
33,21.65,2496.8639194482485,4.975786780557571
34,21.7,2500.218195758277,4.98055401729221
35,21.75,2503.5611031172702,4.985292808185869
36,21.8,2506.89273176888,4.990003435113171
37,21.85,2510.2131702817483,4.994686174994205
38,21.9,2513.5225055495116,4.999341299843795
39,21.95,2516.820822790798,5.003969076819894
40,22.0,2520.1082055492284,5.008569768271166
41,22.05,2523.3847356934148,5.013143631783735
42,22.1,2526.6504934169634,5.017690920227152
43,22.15,2529.905557238471,5.022211881799569
44,22.2,2533.1500040015276,5.026706760072158
45,22.25,2536.3839088747163,5.031175794032769
46,22.3,2539.6073453516115,5.035619218128874
47,22.35,2542.82038528819,5.0400372623733976
48,22.4,2546.023121895926,5.044430191433628
49,22.45,2549.215646691659,5.04879826529518
50,22.5,2552.3980322949087,5.053141710177454
51,22.55,2555.5703506596105,5.0574607496156
52,22.6,2558.732673074113,5.061755604487497
53,22.65,2561.885070161178,5.066026493040335
54,22.7,2565.027611877984,5.070273630916748
55,22.75,2568.160367516121,5.074497231180581
56,22.8,2571.2834057015934,5.078697504342232
57,22.85,2574.396794394822,5.082874658383601
58,22.9,2577.5006008906385,5.087028898782682
59,22.95,2580.5948918182908,5.091160428537746
60,23.0,2583.6797331414405,5.0952694481911776
61,23.05,2586.755190158163,5.099356155852936
62,23.1,2589.8213275009475,5.103420747223664
63,23.15,2592.878209136698,5.107463415617454
64,23.2,2595.9258983667323,5.1114843519842506
65,23.25,2598.9644578267817,5.115483744931944
66,23.3,2601.993949486993,5.119461780748113
67,23.35,2605.0144346519255,5.123418643421436
68,23.4,2608.0259739605535,5.127354514662826
69,23.45,2611.0286273862653,5.131269573926186
70,23.5,2614.0224542368633,5.135163998428914
71,23.55,2617.0075131545636,5.139037963172081
72,23.6,2619.983862115997,5.142891640960312
73,23.65,2622.951558432207,5.146725202421384
74,23.7,2625.910658748654,5.150538816025527
75,23.75,2628.8612190452095,5.154332648104455
76,23.8,2631.8032946361604,5.158106862870119
77,23.85,2634.736940170208,5.161861622433177
78,23.9,2637.662209630467,5.165597086821213
79,23.95,2640.5791563344665,5.169313413996683
80,24.0,2643.4878329341495,5.173010759874615
81,24.05,2646.388291415874,5.176689278340045
82,24.1,2649.2805831004107,5.180349121265206
83,24.15,2652.164758642945,5.183990438526488
84,24.2,2655.0408680330765,5.187613378021131
85,24.25,2657.9089605948193,5.191218085683713
86,24.3,2660.769084986601,5.19480470550238
87,24.35,2663.6212892012627,5.198373379534872
88,24.4,2666.4656205660604,5.2019242479242935
89,24.45,2669.302125742665,5.205457448914714
90,24.5,2672.130850727159,5.208973118866486
91,24.55,2674.9518408500426,5.212471392271423
92,24.6,2677.7651407762264,5.215952401767699
93,24.65,2680.570794505037,5.219416278154602
94,24.7,2683.3688453702152,5.222863150407049
95,24.75,2686.1593360399156,5.226293145689911
96,24.8,2688.942312160533,5.229706395158469
97,24.85,2691.7178234180606,5.23310303562011
98,24.9,2694.4859132901806,5.236483193269095
99,24.95,2697.2466246651534,5.239846992644419
100,25.0,2700.0,5.243194556892676
101,26.11,2759.3188254003776,5.313568735492085
102,27.22,2815.448470871834,5.377159555155507
103,28.33,2868.7639411825294,5.434962229470877
104,29.44,2919.6428925006758,5.487870087459528
105,30.55,2968.2517833500474,5.536403636051037
106,31.66,3014.732709613877,5.58100102385981
107,32.77,3059.221348964053,5.622051703816207
108,33.88,3101.846960861118,5.659902806754159
109,34.99,3142.732386554272,5.694864456423148
110,36.1,3181.9940490813706,5.727214226282137
111,37.21,3219.7419532689237,5.757200895993239
112,38.32,3256.0796857320975,5.785047633066925
113,39.43,3291.104414874715,5.810954700055309
114,40.54,3324.906890889254,5.835101768190989
115,41.650000000000006,3357.5714457568483,5.857649903071912
116,42.760000000000005,3389.175993247286,5.878743275898342
117,43.870000000000005,3419.792028919013,5.898510644133737
118,44.980000000000004,3449.4846301191296,5.917066637729772
119,46.09,3478.3124559833923,5.934512880806389
120,47.2,3506.3277474362135,5.950938973590071
121,48.31,3533.5763271906603,5.96642335524236
122,49.42,3560.097599748457,5.981034064767017
123,50.53,3585.924551399982,5.994829414321388
124,51.64,3611.083750224271,6.007858586861222
125,52.75,3635.6009762784074,6.020164724349184
126,53.86,3659.5030601039093,6.031788693679696
127,54.97,3682.8092686788923,6.042766662297138
128,56.08,3705.538366328266,6.05313267037801
129,57.190000000000005,3727.708691687809,6.062918799745037
130,58.300000000000004,3749.3381577041696,6.072155302134356
131,59.410000000000004,3770.4442516348668,6.080870717271129
132,60.52,3791.0440350482886,6.089091981675522
133,61.63,3811.1541438236927,6.096844529026727
134,62.74,3830.7907881512074,6.1041523828294775
135,63.85,3849.9697525318293,6.111038242053795
136,64.96000000000001,3868.7063957774267,6.117523560353261
137,66.07,3887.0156510107354,6.123628619408853
138,67.18,3904.912025665363,6.129372596893622
139,68.29,3922.4096014857864,6.134773629507075
140,69.4,3939.522034527351,6.139848871486816
141,70.51,3956.2625551562737,6.144614548967835
142,71.62,3972.6439680496396,6.149086010526566
143,72.73,3988.6786521954045,6.153277774216844
144,73.84,4004.3785608923945,6.157203571377989
145,74.95,4019.755221750304,6.160876387470816
146,76.06,4034.819736689698,6.164308500175478
147,77.17,4049.582781942011,6.167511514965017
148,78.28,4064.0546080495483,6.170496398350575
149,79.39000000000001,4078.2450398654837,6.173273508977693
150,80.5,4092.1634765538606,6.175852626738272
151,81.61000000000001,4105.8188915895935,6.1782429800491725
152,82.72,4119.219832758466,6.180453271435983
153,83.83000000000001,4132.3744221571305,6.182491701549153
154,84.94,4145.290356193111,6.184365991729286
155,86.05000000000001,4157.9749055848,6.186083405228865
156,87.16,4170.434915361459,6.187650767188898
157,88.27000000000001,4182.676804863223,6.189074483460873
158,89.38000000000001,4194.706567741092,6.190360558357031
159,90.49000000000001,4206.529771956938,6.191514611405041
160,91.60000000000001,4218.151559783503,6.192541893176768
161,92.71000000000001,4229.576647804399,6.193447300254982
162,93.82000000000001,4240.809326914106,6.194235389396312
163,94.93,4251.852054233251,6.194908402375309
164,96.04,4262.7063780989265,6.195467061711542
165,97.15,4273.376203743823,6.19591510830321
166,98.26,4283.865395687995,6.196256185190598
167,99.37,4294.177744256121,6.1964937978259
168,100.48,4304.316965577499,6.196631319298139
169,101.59,4314.286701586049,6.196671995324278
170,102.7,4324.090520020312,6.196618949018733
171,103.81,4333.73191442345,6.19647518545275
172,104.92,4343.214304143245,6.196243596014575
173,106.03,4352.541034332102,6.1959269625806
174,107.14,4361.715375947047,6.195527961507255
175,108.25000000000001,4370.740525749726,6.195049167452769
176,109.36000000000001,4379.619606306407,6.194493057037479
177,110.47000000000001,4388.35566598798,6.193862012350868
178,111.58000000000001,4396.951678969953,6.193158324313109
179,112.69000000000001,4405.410545232458,6.192384195898423
180,113.80000000000001,4413.735090560251,6.191541745227213
181,114.91000000000001,4421.9280665427,6.190633008533532
182,116.02000000000001,4429.992150573805,6.189659943014119
183,117.13000000000001,4437.929945852179,6.188624429564876
184,118.24000000000001,4445.743981381061,6.187528275410402
185,119.35000000000001,4453.436711968308,6.186373216631827
186,120.46000000000001,4461.010518226401,6.185160920597988
187,121.57000000000001,4468.467706572439,6.183892988304671
188,122.68,4475.810509228146,6.182570956626439
189,123.79,4483.0410842198635,6.181196300485251
190,124.9,4490.161515378557,6.17977043493999
191,126.01,4497.173812339811,6.178294717200625
192,127.12,4504.079910543833,6.176770448570705
193,128.23000000000002,4510.88167123545,6.175198876321571
194,129.34,4517.580881464112,6.173581195501517
195,130.45,4524.179254083889,6.171918550683017
196,131.56,4530.678427753472,6.170212037650867
197,132.67000000000002,4537.079966936173,6.168462705034017
198,133.78000000000003,4543.385361899927,6.166671555883679
199,134.89000000000001,4549.5960287172875,6.164839549200118
200,136.0,4555.713309265432,6.162967601410527
